employee_id,name,email,phone,branch_id,role,fecha_ingreso,salario,turno,horario,dias_trabajo
EMP-00001,Pacífica Meléndez Pinto,ana-sofiamurcia@example.com,+34 978986214,BR-00032,Limpieza,2023-09-06,1103.34,Tarde,14:00–22:00,Miércoles a Domingo
EMP-00002,Pastor Perez Sanmartín,romanhilda@example.org,+34923 27 28 55,BR-00026,Limpieza,2024-11-25,1128.7,Tarde,14:00–22:00,Miércoles a Domingo
EMP-00003,María Egea Quintanilla,jose-angel66@example.net,+34822 10 84 79,BR-00086,Mozo de almacén,2025-03-22,1182.17,Noche,22:00–06:00,Martes a Sábado
EMP-00004,Reina Merino Naranjo,reneiniesta@example.net,+34 823 289 305,BR-00093,Limpieza,2022-10-18,1011.22,Tarde,14:00–22:00,Turno rotativo
EMP-00005,Perla Velázquez-Gomis,planasosimo@example.com,+34979 870 602,BR-00053,Conductor,2024-10-16,1451.57,Tarde,14:00–22:00,Martes a Sábado
EMP-00006,Angélica Torrecilla,hozmatilde@example.net,+34 946 123 360,BR-00030,Conductor,2024-01-02,1378.4,Noche,22:00–06:00,Miércoles a Domingo
EMP-00007,Artemio Aurelio Conesa Coello,pcalderon@example.com,+34 937 21 82 56,BR-00074,Cajero,2024-11-26,1111.04,Tarde,14:00–22:00,Turno rotativo
EMP-00008,Leoncio Cantero Flor,teofilaamat@example.net,+34 822 64 06 35,BR-00026,Limpieza,2022-12-24,991.19,Mañana,08:00–16:00,Lunes a Viernes
EMP-00009,Amor Girón Cañete,ctejera@example.net,+34972365206,BR-00009,Cajero,2025-05-05,1024.27,Mañana,08:00–16:00,Turno rotativo
EMP-00010,Matilde Almansa Cobo,alonso04@example.com,+34880015323,BR-00082,Limpieza,2024-03-02,975.45,Mañana,08:00–16:00,Martes a Sábado
EMP-00011,Leocadia Elorza Ibarra,aguedamoles@example.net,+34 708 96 34 99,BR-00010,Servicio técnico,2023-02-04,1434.84,Noche,22:00–06:00,Martes a Sábado
EMP-00012,Candelario del Solano,vquintana@example.net,+34 821146315,BR-00090,Conductor,2024-02-09,1603.32,Tarde,14:00–22:00,Martes a Sábado
EMP-00013,Máximo de Pedrero,buenaventuramontserrat@example.org,+34885 53 17 85,BR-00088,Reponedor,2023-07-12,1040.6,Noche,22:00–06:00,Lunes a Viernes
EMP-00014,Florencia Maldonado Porcel,victorinoramirez@example.org,+34 971498864,BR-00044,Cajero,2025-01-11,1186.7,Tarde,14:00–22:00,Miércoles a Domingo
EMP-00015,Atilio Rosales Marcos,floresines@example.org,+34 821569317,BR-00030,Servicio técnico,2023-12-13,1455.42,Tarde,14:00–22:00,Lunes a Viernes
EMP-00016,Lorena Barco Lobato,qnicolas@example.com,+34 847653036,BR-00064,Cajero,2022-11-26,1001.76,Tarde,14:00–22:00,Miércoles a Domingo
EMP-00017,Dora Conesa Garriga,lilia26@example.com,+34 886 96 13 72,BR-00085,Limpieza,2023-10-02,976.34,Mañana,08:00–16:00,Turno rotativo
EMP-00018,Borja Jurado Macías,nazario91@example.org,+34 845 071 365,BR-00079,Mozo de almacén,2025-08-07,1295.31,Tarde,14:00–22:00,Lunes a Viernes
EMP-00019,Jose Acosta,berenguerpastor@example.net,+34949 083 115,BR-00005,Reponedor,2024-07-31,1036.93,Tarde,14:00–22:00,Lunes a Viernes
EMP-00020,Timoteo Torre Corominas,ernesto33@example.net,+34971 64 83 94,BR-00097,Conductor,2023-08-03,1377.32,Noche,22:00–06:00,Martes a Sábado
EMP-00021,Gerónimo Rocha,jordana30@example.org,+34826 98 22 11,BR-00076,Cajero,2023-10-16,1093.21,Tarde,14:00–22:00,Lunes a Viernes
EMP-00022,Domitila Pascual Sanz,machadoalejo@example.com,+34976933485,BR-00085,Mozo de almacén,2025-02-22,1173.84,Tarde,14:00–22:00,Lunes a Viernes
EMP-00023,Eric Angulo-Rodrigo,fcastellanos@example.org,+34844949901,BR-00090,Servicio técnico,2023-03-22,1676.08,Mañana,08:00–16:00,Turno rotativo
EMP-00024,Arcelia Vallejo Robles,egallego@example.com,+34 974168885,BR-00059,Conductor,2025-08-12,1676.8,Mañana,08:00–16:00,Lunes a Viernes
EMP-00025,Cayetana del Soriano,mateurita@example.com,+34 827349714,BR-00047,Reponedor,2025-04-23,1115.38,Mañana,08:00–16:00,Lunes a Viernes
EMP-00026,Severiano Antón-Valderrama,fabiola68@example.org,+34 730 975 008,BR-00067,Mozo de almacén,2023-01-26,1113.8,Tarde,14:00–22:00,Martes a Sábado
EMP-00027,Omar de Jaén,fabricio21@example.org,+34983 86 38 38,BR-00094,Manager,2022-08-31,2417.51,Tarde,14:00–22:00,Turno rotativo
EMP-00028,Lucila Manzano-Vargas,mayodafne@example.org,+34 974902795,BR-00003,Mozo de almacén,2022-10-25,1368.19,Mañana,08:00–16:00,Lunes a Viernes
EMP-00029,Anastasia Rosselló,rvargas@example.net,+34826 184 333,BR-00023,Servicio técnico,2024-11-04,1507.63,Noche,22:00–06:00,Turno rotativo
EMP-00030,David Hipólito Roma Español,paulinoterron@example.com,+34807 900 380,BR-00099,Vendedor,2024-11-03,1517.21,Mañana,08:00–16:00,Lunes a Viernes
EMP-00031,Domingo del Seco,jose-carlos74@example.com,+34 806985586,BR-00002,Servicio técnico,2025-06-29,1699.92,Mañana,08:00–16:00,Miércoles a Domingo
EMP-00032,Otilia Domitila Roda Samper,chema49@example.org,+34 845027471,BR-00075,Mozo de almacén,2024-06-11,1413.01,Tarde,14:00–22:00,Miércoles a Domingo
EMP-00033,Teófila Jover Clemente,guerreroantonia@example.org,+34824102649,BR-00002,Servicio técnico,2024-02-07,1649.2,Mañana,08:00–16:00,Martes a Sábado
EMP-00034,Julie de Jiménez,julianabanos@example.net,+34846 47 35 56,BR-00006,Servicio técnico,2022-09-01,1478.15,Mañana,08:00–16:00,Lunes a Viernes
EMP-00035,Marcial de Acero,sporras@example.org,+34844 31 61 55,BR-00007,Vendedor,2022-08-22,1249.63,Tarde,14:00–22:00,Turno rotativo
EMP-00036,Eloy Nogués Palomares,lluchgil@example.org,+34875 318 426,BR-00082,Limpieza,2024-02-20,1002.13,Tarde,14:00–22:00,Martes a Sábado
EMP-00037,Flavio Barrena Boada,hbenet@example.com,+34725 540 598,BR-00027,Cajero,2024-10-01,1236.24,Mañana,08:00–16:00,Martes a Sábado
EMP-00038,Emma Linares Expósito,salome82@example.net,+34985 81 07 50,BR-00008,Reponedor,2024-01-19,1116.84,Tarde,14:00–22:00,Turno rotativo
EMP-00039,José Danilo Serra Nuñez,florencio00@example.org,+34849 72 52 47,BR-00080,Mozo de almacén,2022-10-20,1222.82,Mañana,08:00–16:00,Lunes a Viernes
EMP-00040,Américo Cánovas Ros,charoiglesia@example.org,+34928 651 746,BR-00045,Reponedor,2025-06-09,1167.57,Noche,22:00–06:00,Martes a Sábado
EMP-00041,Íñigo Barros Guillen,sedanoeligio@example.com,+34815 00 35 12,BR-00100,Servicio técnico,2022-12-14,1646.46,Noche,22:00–06:00,Martes a Sábado
EMP-00042,Erasmo Rosell Ferreras,ciriaco36@example.net,+34972 21 63 29,BR-00037,Mozo de almacén,2023-08-11,1150.89,Mañana,08:00–16:00,Lunes a Viernes
EMP-00043,Aránzazu del Pi,ntoledo@example.com,+34 865 106 952,BR-00077,Vendedor,2025-06-09,1222.75,Noche,22:00–06:00,Miércoles a Domingo
EMP-00044,Clementina Serrano Sobrino,etorres@example.org,+34 942 788 378,BR-00003,Mozo de almacén,2025-04-02,1140.08,Tarde,14:00–22:00,Lunes a Viernes
EMP-00045,Adriana Ortiz Ferreras,gabriel52@example.net,+34901 188 469,BR-00016,Vendedor,2025-02-08,1399.58,Tarde,14:00–22:00,Martes a Sábado
EMP-00046,Donato del Narváez,jose-angel30@example.net,+34 875 311 901,BR-00006,Reponedor,2024-01-18,1102.69,Mañana,08:00–16:00,Martes a Sábado
EMP-00047,Clemente de Bravo,olegariobilbao@example.com,+34 807 30 51 58,BR-00032,Vendedor,2025-02-14,1541.38,Noche,22:00–06:00,Miércoles a Domingo
EMP-00048,Severiano Bartolomé Cervantes Piña,teopedro@example.net,+34 972 35 74 59,BR-00069,Mozo de almacén,2025-05-22,1245.3,Mañana,08:00–16:00,Miércoles a Domingo
EMP-00049,Beatriz Falcó Ávila,teresaperez@example.org,+34935 173 504,BR-00076,Mozo de almacén,2025-07-07,1326.37,Noche,22:00–06:00,Martes a Sábado
EMP-00050,Modesta Abascal Aznar,cuadradoclara@example.net,+34949 858 873,BR-00056,Manager,2022-08-25,2177.96,Mañana,08:00–16:00,Miércoles a Domingo
EMP-00051,Esperanza Palomino Marquez,ohervas@example.com,+34 923 71 66 34,BR-00051,Mozo de almacén,2023-03-06,1384.69,Noche,22:00–06:00,Miércoles a Domingo
EMP-00052,María Ángeles Fabregat-Vidal,matildesegarra@example.net,+34 806 162 081,BR-00009,Limpieza,2023-03-03,901.45,Tarde,14:00–22:00,Miércoles a Domingo
EMP-00053,Luisa Casals Pina,calixto00@example.net,+34828 555 573,BR-00014,Conductor,2024-11-19,1692.88,Noche,22:00–06:00,Turno rotativo
EMP-00054,Valero Mora-Royo,rodrigoalamo@example.org,+34 842 362 212,BR-00013,Mozo de almacén,2025-03-16,1379.95,Noche,22:00–06:00,Miércoles a Domingo
EMP-00055,Nazaret Alicia Martín Madrigal,salvadornatividad@example.org,+34 971824321,BR-00052,Manager,2023-03-08,2010.76,Noche,22:00–06:00,Martes a Sábado
EMP-00056,Mariano Benet Sáez,eufemia50@example.net,+34842 688 555,BR-00071,Servicio técnico,2023-04-14,1662.12,Tarde,14:00–22:00,Martes a Sábado
EMP-00057,Odalis del Seco,tgiralt@example.org,+34 986 022 721,BR-00085,Conductor,2025-05-19,1552.19,Mañana,08:00–16:00,Miércoles a Domingo
EMP-00058,Juan Carballo Fabregat,alcides16@example.com,+34 973729606,BR-00067,Mozo de almacén,2022-10-31,1408.02,Noche,22:00–06:00,Martes a Sábado
EMP-00059,Jose Manuel Frutos,fbejarano@example.net,+34 820 51 93 31,BR-00034,Servicio técnico,2025-02-27,1433.14,Mañana,08:00–16:00,Lunes a Viernes
EMP-00060,Crescencia del Figueroa,bustosmarcelo@example.org,+34 982 844 381,BR-00085,Limpieza,2025-05-18,1029.73,Noche,22:00–06:00,Lunes a Viernes
EMP-00061,Leandra Simó Arévalo,blascogertrudis@example.org,+34944828347,BR-00016,Limpieza,2024-04-04,934.8,Noche,22:00–06:00,Miércoles a Domingo
EMP-00062,Encarnacion Tolosa Millán,celia66@example.com,+34925 306 812,BR-00006,Mozo de almacén,2022-12-21,1235.98,Mañana,08:00–16:00,Lunes a Viernes
EMP-00063,Delfina Español Coca,menendezadrian@example.com,+34 981 390 001,BR-00014,Servicio técnico,2025-01-08,1692.98,Mañana,08:00–16:00,Turno rotativo
EMP-00064,Teobaldo Céspedes,jverdu@example.org,+34 879430543,BR-00084,Reponedor,2023-07-30,1233.39,Mañana,08:00–16:00,Miércoles a Domingo
EMP-00065,Palmira Leiva-Paz,ale97@example.net,+34880 146 547,BR-00097,Vendedor,2024-12-26,1438.12,Noche,22:00–06:00,Miércoles a Domingo
EMP-00066,Ariel Nuñez Ramírez,constanza73@example.org,+34976 815 836,BR-00100,Conductor,2023-01-23,1681.67,Noche,22:00–06:00,Martes a Sábado
EMP-00067,Gabriela Castillo-Lluch,chita28@example.com,+34807 88 44 65,BR-00005,Manager,2025-02-23,2410.34,Mañana,08:00–16:00,Turno rotativo
EMP-00068,Berta Román Castrillo,maria-carmenpedraza@example.org,+34 947 408 298,BR-00068,Mozo de almacén,2023-02-17,1148.39,Mañana,08:00–16:00,Martes a Sábado
EMP-00069,Ana Huguet Zabala,ana-sofiabaez@example.org,+34 880 67 40 04,BR-00055,Limpieza,2024-06-30,1072.88,Noche,22:00–06:00,Miércoles a Domingo
EMP-00070,María Pilar de Gil,domenechpio@example.net,+34718694844,BR-00083,Reponedor,2025-01-05,1106.32,Mañana,08:00–16:00,Lunes a Viernes
EMP-00071,Isidoro Caparrós,fernandezdonato@example.org,+34920 28 79 24,BR-00043,Manager,2023-11-08,2215.03,Noche,22:00–06:00,Lunes a Viernes
EMP-00072,Mirta Benavente Belda,vanesabarrera@example.net,+34875 99 31 22,BR-00073,Manager,2024-08-12,2171.0,Mañana,08:00–16:00,Lunes a Viernes
EMP-00073,Ariel Jose Angel Olmedo Bernal,ruperto94@example.org,+34 986 19 14 20,BR-00063,Manager,2025-04-23,2286.42,Mañana,08:00–16:00,Turno rotativo
EMP-00074,Mateo Aguirre Piquer,ikergabaldon@example.org,+34 848 91 02 51,BR-00075,Reponedor,2024-12-26,1092.88,Noche,22:00–06:00,Martes a Sábado
EMP-00075,Marcelo Carmona Soto,remedios08@example.net,+34988580888,BR-00022,Cajero,2023-11-19,1120.33,Noche,22:00–06:00,Turno rotativo
EMP-00076,Baltasar Ciríaco Bueno Núñez,eloisa66@example.org,+34 827860306,BR-00053,Servicio técnico,2024-10-29,1549.91,Mañana,08:00–16:00,Turno rotativo
EMP-00077,Dalila de Hernandez,alejandraroyo@example.com,+34943495393,BR-00041,Mozo de almacén,2024-01-04,1351.34,Tarde,14:00–22:00,Miércoles a Domingo
EMP-00078,Godofredo Hernando Verdejo,ernestoserrano@example.net,+34 900540541,BR-00014,Servicio técnico,2025-05-30,1726.91,Tarde,14:00–22:00,Lunes a Viernes
EMP-00079,Susanita Andrés,nicodemoalmazan@example.org,+34 975530633,BR-00057,Reponedor,2022-09-29,1158.6,Mañana,08:00–16:00,Miércoles a Domingo
EMP-00080,Balduino Roda Santos,andres-felipe20@example.org,+34 974 71 17 26,BR-00055,Limpieza,2023-01-05,1056.5,Mañana,08:00–16:00,Lunes a Viernes
EMP-00081,Florentino Verdejo Malo,heriberto99@example.org,+34986 87 81 68,BR-00048,Cajero,2025-05-28,1171.6,Noche,22:00–06:00,Martes a Sábado
EMP-00082,Narciso Pina,saritacarranza@example.org,+34948 00 96 41,BR-00020,Limpieza,2022-09-03,980.37,Noche,22:00–06:00,Martes a Sábado
EMP-00083,Arturo de Arteaga,carolina94@example.com,+34 935874744,BR-00098,Manager,2024-10-05,2489.09,Noche,22:00–06:00,Miércoles a Domingo
EMP-00084,Candelaria Tur-Quiroga,rosalinda85@example.com,+34 800 03 47 59,BR-00095,Conductor,2025-07-16,1458.59,Tarde,14:00–22:00,Turno rotativo
EMP-00085,Jesús Almagro Adadia,tadeopalomar@example.net,+34986 62 73 58,BR-00057,Reponedor,2024-06-18,1281.86,Noche,22:00–06:00,Lunes a Viernes
EMP-00086,Xiomara Osuna Cal,ildefonso00@example.org,+34 806 322 584,BR-00068,Limpieza,2025-01-24,1078.68,Noche,22:00–06:00,Martes a Sábado
EMP-00087,Roldán Rovira-Mulet,jenny07@example.org,+34 927 81 84 77,BR-00077,Limpieza,2024-01-19,1174.36,Mañana,08:00–16:00,Lunes a Viernes
EMP-00088,Ofelia Acuña Beltrán,bernatirene@example.org,+34 844 82 77 93,BR-00047,Reponedor,2024-12-13,1155.84,Noche,22:00–06:00,Turno rotativo
EMP-00089,Calixto Antúnez Zaragoza,iborracaridad@example.com,+34821 55 72 06,BR-00094,Cajero,2024-07-09,1133.91,Tarde,14:00–22:00,Turno rotativo
EMP-00090,Laura Benavides Asensio,hortensiaestrada@example.org,+34946 210 610,BR-00045,Mozo de almacén,2023-02-18,1227.85,Mañana,08:00–16:00,Miércoles a Domingo
EMP-00091,Gabriela Galan Villalonga,bernadnatalia@example.net,+34 980 93 03 16,BR-00024,Servicio técnico,2025-02-10,1692.62,Mañana,08:00–16:00,Lunes a Viernes
EMP-00092,Miguel Villaverde-Merino,alejandrobayona@example.com,+34 880 463 599,BR-00041,Manager,2025-01-05,1969.99,Noche,22:00–06:00,Martes a Sábado
EMP-00093,Esteban de Casares,ruben11@example.com,+34 878 35 54 33,BR-00062,Reponedor,2022-11-24,1254.11,Noche,22:00–06:00,Lunes a Viernes
EMP-00094,Amarilis Pascuala Maestre Cuesta,ncazorla@example.com,+34973 580 621,BR-00051,Limpieza,2024-05-13,1101.94,Tarde,14:00–22:00,Lunes a Viernes
EMP-00095,Belén Rosales Villegas,fabiopedro@example.org,+34938 969 341,BR-00021,Vendedor,2024-02-01,1234.14,Mañana,08:00–16:00,Lunes a Viernes
EMP-00096,Wálter Lozano Puga,celsorico@example.com,+34975 665 843,BR-00053,Manager,2022-12-27,2321.13,Mañana,08:00–16:00,Miércoles a Domingo
EMP-00097,Nicanor Hipólito Barrera Moraleda,vicensnoelia@example.org,+34 880 369 403,BR-00042,Mozo de almacén,2024-01-31,1177.09,Mañana,08:00–16:00,Martes a Sábado
EMP-00098,Nilo Girona Peral,edgardo00@example.com,+34822 411 508,BR-00075,Vendedor,2025-07-18,1436.17,Tarde,14:00–22:00,Miércoles a Domingo
EMP-00099,Benigno Ibañez Jordá,mascarobelen@example.org,+34877553146,BR-00003,Vendedor,2023-02-14,1392.72,Mañana,08:00–16:00,Lunes a Viernes
EMP-00100,Amada Raya Roura,pilibelmonte@example.org,+34878 978 141,BR-00017,Conductor,2025-04-27,1319.78,Tarde,14:00–22:00,Martes a Sábado
EMP-00101,Eli Barros Serrano,valeropadilla@example.net,+34980 14 36 16,BR-00034,Vendedor,2023-04-08,1245.77,Tarde,14:00–22:00,Lunes a Viernes
EMP-00102,Daniela del Pacheco,juarezconstanza@example.org,+34 881750912,BR-00037,Servicio técnico,2024-04-17,1796.45,Tarde,14:00–22:00,Lunes a Viernes
EMP-00103,Graciana Abril Calderón,vitosaldana@example.net,+34902654589,BR-00012,Servicio técnico,2023-02-10,1662.02,Tarde,14:00–22:00,Lunes a Viernes
EMP-00104,Ana Belén Paniagua Alsina,moranmirta@example.net,+34 823 13 30 90,BR-00049,Mozo de almacén,2023-04-04,1493.31,Mañana,08:00–16:00,Turno rotativo
EMP-00105,Agapito Llopis Cueto,calixto50@example.com,+34 949 180 502,BR-00085,Mozo de almacén,2024-03-26,1493.17,Mañana,08:00–16:00,Turno rotativo
EMP-00106,Quirino Perera,velascoanastasia@example.net,+34856 39 89 89,BR-00058,Limpieza,2022-12-17,939.95,Mañana,08:00–16:00,Turno rotativo
EMP-00107,Jordán Lara Álamo,uvives@example.com,+34981 716 039,BR-00044,Mozo de almacén,2025-02-08,1144.02,Tarde,14:00–22:00,Miércoles a Domingo
EMP-00108,Delia Mora Canals,ibanezodalis@example.com,+34 942 974 197,BR-00053,Cajero,2025-06-10,1116.03,Tarde,14:00–22:00,Miércoles a Domingo
EMP-00109,Nacio Vicente Fajardo,marc59@example.org,+34 826 08 30 84,BR-00074,Conductor,2023-07-03,1340.79,Tarde,14:00–22:00,Lunes a Viernes
EMP-00110,Jenaro Serra Nevado,irene04@example.org,+34926 300 449,BR-00043,Limpieza,2022-11-14,1178.78,Noche,22:00–06:00,Turno rotativo
EMP-00111,Gustavo Quesada Tudela,elenatalavera@example.net,+34869 79 37 03,BR-00084,Manager,2023-03-05,2416.91,Tarde,14:00–22:00,Miércoles a Domingo
EMP-00112,Noemí Sans Herrera,febecadenas@example.net,+34 927 65 95 65,BR-00078,Reponedor,2023-05-14,1217.62,Tarde,14:00–22:00,Lunes a Viernes
EMP-00113,Juan José Perez-Peñas,jaime89@example.org,+34 716 03 63 51,BR-00019,Reponedor,2024-06-02,1008.2,Noche,22:00–06:00,Martes a Sábado
EMP-00114,Ale Verdejo Sánchez,anunciacion37@example.org,+34947 287 165,BR-00055,Manager,2024-12-04,2460.69,Noche,22:00–06:00,Martes a Sábado
EMP-00115,Albert Carrera-Bernal,cristinasevillano@example.org,+34877382795,BR-00016,Conductor,2022-11-03,1663.61,Tarde,14:00–22:00,Martes a Sábado
EMP-00116,Ileana Porta Millán,dbarco@example.com,+34711 96 58 05,BR-00056,Cajero,2023-12-23,1191.6,Tarde,14:00–22:00,Lunes a Viernes
EMP-00117,Faustino Roldan,valenciaadelina@example.com,+34945 85 98 40,BR-00081,Limpieza,2025-05-28,1099.78,Noche,22:00–06:00,Lunes a Viernes
EMP-00118,Edelmiro de Acero,comasmarcelo@example.com,+34 878 856 303,BR-00016,Manager,2025-07-20,2455.18,Noche,22:00–06:00,Miércoles a Domingo
EMP-00119,Rosa Solé Tamarit,morenopizarro@example.org,+34 820 550 314,BR-00036,Servicio técnico,2023-02-22,1489.38,Tarde,14:00–22:00,Martes a Sábado
EMP-00120,Iris Guzmán Cuenca,corralbenito@example.net,+34 946 17 43 98,BR-00100,Limpieza,2024-05-15,1075.96,Noche,22:00–06:00,Lunes a Viernes
EMP-00121,Adriana Barros-Quintero,zaida02@example.com,+34 885021777,BR-00024,Cajero,2025-04-17,1170.6,Tarde,14:00–22:00,Martes a Sábado
EMP-00122,Américo Conesa Suarez,ambrosio51@example.org,+34988941181,BR-00068,Limpieza,2025-07-01,996.35,Noche,22:00–06:00,Turno rotativo
EMP-00123,Donato Barroso Roig,oiglesia@example.net,+34 986 552 491,BR-00004,Servicio técnico,2023-01-10,1726.87,Tarde,14:00–22:00,Miércoles a Domingo
EMP-00124,Magdalena Frutos Carbonell,garatemireia@example.net,+34924 85 66 04,BR-00058,Reponedor,2024-02-09,1104.4,Noche,22:00–06:00,Martes a Sábado
EMP-00125,Cebrián Sebastián Amo,carmina67@example.com,+34 978 13 16 72,BR-00084,Manager,2023-02-13,1857.42,Noche,22:00–06:00,Turno rotativo
EMP-00126,Trinidad Mariño,tejerajacinta@example.org,+34820 375 771,BR-00064,Manager,2024-05-22,1999.78,Noche,22:00–06:00,Lunes a Viernes
EMP-00127,Etelvina Infante Codina,ceferinocampoy@example.com,+34 885 98 19 95,BR-00028,Cajero,2025-06-02,1271.19,Tarde,14:00–22:00,Lunes a Viernes
EMP-00128,Rosalina Castellanos Oliva,amandocanales@example.org,+34 978 576 684,BR-00036,Manager,2023-05-18,1996.08,Mañana,08:00–16:00,Lunes a Viernes
EMP-00129,Leonel Nevado Barbero,ballesterconrado@example.net,+34 978813334,BR-00077,Cajero,2024-12-10,1258.78,Mañana,08:00–16:00,Turno rotativo
EMP-00130,Damián Expósito,yagoropero@example.org,+34871 641 916,BR-00054,Mozo de almacén,2023-02-19,1206.08,Mañana,08:00–16:00,Martes a Sábado
EMP-00131,Carolina Baños,clementeguitart@example.com,+34901 249 653,BR-00021,Servicio técnico,2025-06-28,1730.98,Noche,22:00–06:00,Miércoles a Domingo
EMP-00132,Armando Rocamora Fabra,nietosocorro@example.org,+34 953 70 25 00,BR-00069,Vendedor,2024-05-01,1260.16,Tarde,14:00–22:00,Martes a Sábado
EMP-00133,Sofía Mendizábal Rubio,joaquin95@example.org,+34873 31 88 88,BR-00044,Servicio técnico,2022-08-22,1468.78,Tarde,14:00–22:00,Turno rotativo
EMP-00134,Julio Benet Ricart,valenzuelaruperta@example.org,+34847 87 29 08,BR-00083,Cajero,2025-03-22,1163.76,Tarde,14:00–22:00,Martes a Sábado
EMP-00135,Benita Consuela Gordillo Estevez,victorianicolau@example.net,+34975250478,BR-00044,Servicio técnico,2024-02-12,1549.7,Noche,22:00–06:00,Martes a Sábado
EMP-00136,Juliana Tejada,duqueemiliana@example.org,+34901 862 602,BR-00087,Limpieza,2024-03-30,1179.36,Noche,22:00–06:00,Lunes a Viernes
EMP-00137,Ariadna Cánovas,antonia37@example.org,+34 882 161 318,BR-00074,Vendedor,2025-07-04,1574.7,Noche,22:00–06:00,Miércoles a Domingo
EMP-00138,Montserrat Alejandra Marquez Gámez,dbertran@example.net,+34977 149 154,BR-00063,Vendedor,2023-05-20,1340.75,Noche,22:00–06:00,Lunes a Viernes
EMP-00139,África Belda Garcés,aurelianomontalban@example.net,+34981 17 02 59,BR-00002,Limpieza,2025-02-03,1073.13,Tarde,14:00–22:00,Miércoles a Domingo
EMP-00140,Brunilda Gordillo Canals,blancatamara@example.org,+34925 312 826,BR-00028,Mozo de almacén,2023-12-26,1122.2,Tarde,14:00–22:00,Martes a Sábado
EMP-00141,Eusebia Sala López,herminiavalls@example.com,+34 980914605,BR-00055,Vendedor,2022-12-03,1372.78,Mañana,08:00–16:00,Miércoles a Domingo
EMP-00142,Trinidad del Cuesta,enoriega@example.net,+34 876 62 31 73,BR-00087,Limpieza,2024-08-11,921.63,Mañana,08:00–16:00,Miércoles a Domingo
EMP-00143,Arsenio Calderon Bustos,ndaza@example.net,+34 871154037,BR-00077,Servicio técnico,2025-05-28,1580.64,Tarde,14:00–22:00,Turno rotativo
EMP-00144,Fito Fortuny Pelayo,cabanillasrosenda@example.net,+34976 57 80 86,BR-00007,Servicio técnico,2025-01-26,1533.18,Mañana,08:00–16:00,Martes a Sábado
EMP-00145,Josefina Cortes Baena,tmorell@example.net,+34 925951988,BR-00070,Conductor,2025-07-26,1585.62,Mañana,08:00–16:00,Turno rotativo
EMP-00146,Ángeles Hurtado Vilalta,xvalenciano@example.com,+34844114815,BR-00092,Mozo de almacén,2025-04-02,1231.52,Noche,22:00–06:00,Lunes a Viernes
EMP-00147,Pepita Llano,pouvirginia@example.net,+34 920142547,BR-00076,Reponedor,2024-09-04,1278.96,Mañana,08:00–16:00,Miércoles a Domingo
EMP-00148,Ulises de Castellanos,donairevalerio@example.org,+34 871 38 52 16,BR-00058,Vendedor,2023-05-18,1341.68,Tarde,14:00–22:00,Miércoles a Domingo
EMP-00149,Félix Osuna Belda,ebalaguer@example.org,+34 820 405 353,BR-00099,Mozo de almacén,2022-12-07,1443.05,Noche,22:00–06:00,Lunes a Viernes
